Name,Price,Restaurant,Meal Time,Calories,Fat,Carbohydrates,Protein,Vegetarian,DairyAllergy,EggAllergy,WheatAllergy,FishAllergy,HealthyChoice,TreenutAllergy,SoyAllergy,PeanutAllergy
Spicy Crab Salad Roll,8.99,Quik Piks,L/D,530,27,60,10,0,0,1,0,1,0,0,1,0
Spicy Tuna Roll,8.99,Quik Piks,L/D,380,14,51,11,0,0,1,0,1,1,0,0,0
Spicy Tuna and California Roll,8.99,Quik Piks,L/D,620,27,78,14,0,0,1,0,1,0,0,1,0
Veggie Roll,8.99,Quik Piks,L/D,320,6,53,9,1,0,0,0,0,1,0,1,0
Boston and Salmon Roll,8.99,Quik Piks,L/D,540,19,75,17,0,1,1,0,1,0,0,0,0
Spicy California and Boston Roll,8.99,Quik Piks,L/D,290,18,24,9,0,1,1,0,1,1,0,0,0
California and Cucumber Roll,8.99,Quik Piks,L/D,430,9,79,8,0,0,1,0,1,1,0,1,0
Large Roll,8.99,Quik Piks,L/D,720,19,111,21,0,0,1,0,1,0,0,0,0
Gourmet Wrap ,6.15,Stephanie's ,L/D,530,24,41,36,0,1,1,1,0,0,0,0,0
Ham Sandwich,6.15,Stephanie's ,L/D,400,18,29,30,0,1,0,1,0,1,0,0,0
Roast Beef Sandwich,6.4,Stephanie's ,L/D,430,19,27,36,0,1,0,1,0,1,0,0,0
Southwest Chicken Wrap,6.05,Stephanie's ,L/D,490,18,56,26,0,1,1,1,0,1,0,0,0
Turkey Sandwich ,6.15,Stephanie's ,L/D,400,17,27,33,0,1,0,1,0,1,0,0,0
Veggie Wrap,5.9,Stephanie's ,L/D,300,7,52,10,1,0,0,0,0,1,0,0,0
Asian Noodle Salad,3.1,Stephanie's ,L/D,140,1,28,5,1,0,0,0,0,0,0,0,0
Broccoli Bacon Salad,3.15,Stephanie's ,L/D,80,5,6,4,0,1,1,0,0,1,0,0,0
Caesar Salad,5.5,Stephanie's ,L/D,370,16,27,30,0,1,0,1,0,1,0,0,0
Chicken Salad,3.55,Stephanie's ,L/D,260,13,0,34,0,0,1,0,0,0,0,0,0
Egg Salad,3.25,Stephanie's ,L/D,240,17,3,18,1,0,1,0,0,1,0,0,0
Fruit and Nut Salad,3.9,Stephanie's ,L/D,420,29,34,11,1,1,0,0,0,1,1,0,0
Garden Salad,3.9,Stephanie's ,L/D,120,3.5,17,5,1,0,0,0,0,1,0,0,0
Greek Salad,3.9,Stephanie's ,L/D,110,3.5,15,3,1,0,0,0,0,1,0,0,0
Greek Salad with Chicken ,5.5,Stephanie's ,L/D,200,6,15,21,0,0,0,0,0,1,0,0,0
Potato Salad,3.1,Stephanie's ,L/D,120,1,26,2,1,0,1,0,0,1,0,0,0
Tuna Salad,3.55,Stephanie's ,L/D,180,4.5,2,30,0,0,1,0,1,1,0,0,0
Pasta Salad,3.1,Stephanie's ,L/D,160,0.5,32,6,1,0,0,1,0,1,0,0,0
Buffalo Chicken on Brioche,7.29,Downtown Deli,L/D,730,45,66,16,0,1,1,1,0,0,0,1,0
California Chicken Club ,7.29,Downtown Deli,L/D,740,43,37,53,0,1,1,1,0,0,0,0,0
Curried Chicken Salad on Ciabatta,7.29,Downtown Deli,L/D,610,24,70,29,0,0,1,1,0,0,0,1,0
Hummus Wrap,7.29,Downtown Deli,L/D,560,19,80,21,1,1,1,1,0,0,0,1,0
Italian Caprese Flatbread,8.49,Downtown Deli,L/D,600,27,53,24,1,1,1,1,0,0,0,0,0
Pesto Chicken with Fresh Mozzarella Wrap,7.29,Downtown Deli,L/D,1120,66,59,66,0,1,1,1,0,0,1,1,0
Roast Beef and Cheddar on Brioche,7.29,Downtown Deli,L/D,910,66,44,33,0,1,1,0,0,0,0,1,0
Roast Beef and Swiss on a Pretzel Roll,7.29,Downtown Deli,L/D,610,16,70,35,0,1,1,1,0,0,0,0,0
"Smoked Turkey, Bacon, Swiss, on Ciabatta",7.29,Downtown Deli,L/D,1220,79,65,64,0,1,1,1,0,0,0,0,0
Turkey and Cheddar on Bagel,7.29,Downtown Deli,L/D,520,24,38,39,0,1,1,1,0,0,0,1,0
BLT with Tarragon Mayo and Banana Peppers,7.29,Downtown Deli,L/D,1170,101,2,57,0,0,1,1,0,0,0,1,0
Balsamic Roasted Vegetables on Focaccia,7.29,Downtown Deli,L/D,250,0.5,51,6,1,0,0,1,0,1,0,0,0
Turkey with Cranberry Orange and Provolone on Kaiser,7.29,Downtown Deli,L/D,460,17,41,38,0,1,1,1,0,1,0,0,0
16oz Brisk Rasberry Iced Tea,1.75,underground ,B/L/D,160,0,41,0,1,0,0,0,0,0,0,0,0
16oz Diet Pepsi Cola,1.75,underground ,B/L/D,0,0,0,0,1,0,0,0,0,0,0,0,0
16oz Fruit Punch,1.75,underground ,B/L/D,260,0,66,0,1,0,0,0,0,0,0,0,0
16oz Mountain Dew,1.75,underground ,B/L/D,220,0,62,0,1,0,0,0,0,0,0,0,0
16oz Pepsi Cola,1.75,underground ,B/L/D,200,0,56,0,1,0,0,0,0,0,0,0,0
16 oz Sierra Mist,1.75,underground ,B/L/D,200,0,52,0,1,0,0,0,0,0,0,0,0
